UF;NACIONALIDADE;CLASSIFICACAO;QTD
RJ;BOLÍVIA;Provisório;8
RJ;ARMÊNIA;Residente;12
RJ;ARGENTINA;Provisório;14
RJ;CINGAPURA;Residente;50
RJ;PALESTINA;Residente;21
RJ;TUNÍSIA;Residente;39
RJ;REPÚBLICA DEMOCRÁTICA DO CONGO;Provisório;25
RJ;CAZAQUISTÃO;Residente;16
RJ;UCRÂNIA;Temporário;208
RJ;IUGUSLAVIA;Temporário;1
RJ;MOÇAMBIQUE;Provisório;5
RJ;BOLÍVIA;Temporário;196
RJ;ESLOVÊNIA;Residente;19
RJ;AFEGANISTÃO;Provisório;11
RJ;JAMAICA;Residente;5
RJ;GUINÉ BISSAU;Temporário;21
RJ;BULGÁRIA;Temporário;39
RJ;GABÃO;Residente;6
RJ;ARMÊNIA;Temporário;3
RJ;SUÉCIA;Temporário;40
RJ;MOLDOVA;Residente;11
RJ;AUSTRIA;Temporário;29
RJ;GUINÉ;Residente;26
RJ;SAO TOMÉ E PRÍNCIPE;Residente;23
RJ;BANGLADESH;Temporário;11
RJ;GUATEMALA;Temporário;6
RJ;ISRAEL;Temporário;12
RJ;PORTUGAL;Provisório;4
RJ;KUAITE;Residente;1
RJ;TOGO;Residente;30
RJ;GEÓRGIA;Residente;2
RJ;ESLOVÁQUIA;Residente;18
RJ;BELARUS;Residente;32
RJ;GUINÉ BISSAU;Provisório;4
RJ;BAHAMA,IS;Residente;3
RJ;SAO TOMÉ E PRÍNCIPE;Temporário;6
RJ;TRINIDAD E TOBAGO;Temporário;10
RJ;LIECHTENSTEIN;Residente;8
RJ;CAMARÕES;Provisório;5
RJ;TURCOMENISTÃO;Temporário;1
RJ;GANA;Provisório;3
RJ;PARAGUAI;Provisório;2
RJ;MONGÓLIA;Residente;1
RJ;BELARUS;Provisório;4
RJ;MALI;Temporário;1
RJ;INDIA;Provisório;1
RJ;SRI LANKA;Residente;9
RJ;UZBEQUISTÃO;Residente;8
RJ;KUAITE;Temporário;1
RJ;TOGO;Temporário;3
RJ;CAMARÕES;Temporário;12
RJ;UGANDA;Temporário;1
RJ;GABÃO;Temporário;23
RJ;QUÊNIA;Residente;11
RJ;LETÔNIA;Residente;16
RJ;FINLÂNDIA;Temporário;24
RJ;FEROES, IS;Residente;2
RJ;EQUADOR;Provisório;7
RJ;JORDÂNIA;Residente;58
RJ;LITUÂNIA;Temporário;35
RJ;REPÚBLICA DEMOCRÁTICA DO CONGO;Temporário;13
RJ;CORÉIA DO SUL;Provisório;2
RJ;NAMÍBIA;Temporário;4
RJ;MALTA;Residente;5
RJ;HUNGRIA;Temporário;5
RJ;QUÊNIA;Temporário;8
RJ;SERRA LEOA;Residente;13
RJ;GUINÉ EQUATORIAL;Residente;2
RJ;URUGUAI;Temporário;16
RJ;REPÚBLICA TCHECA;Temporário;8
RJ;FRANÇA;Provisório;6
RJ;GUINÉ EQUATORIAL;Temporário;12
RJ;PERU;Provisório;5
RJ;MARROCOS;Temporário;8
RJ;IRÃ;Provisório;8
RJ;EGITO;Temporário;9
RJ;PORTO RICO;Residente;6
RJ;LETÔNIA;Temporário;40
RJ;LÍBANO;Provisório;2
RJ;BHUTAN;Residente;2
RJ;SOMÁLIA;Residente;1
RJ;QUIRGUISTÃO;Residente;6
RJ;SANTA HELENA;Residente;1
RJ;PANAMÁ, ZONA DO CANAL;Residente;1
RJ;BENIN;Residente;33
RJ;REP. DOMINICANA;Provisório;5
RJ;TURQUIA;Provisório;7
RJ;GUADALUPE;Residente;1
RJ;REP. MONTENEGRO;Temporário;7
RJ;CHINA;Provisório;5
RJ;TUNÍSIA;Temporário;2
RJ;TOGO;Provisório;4
RJ;TAIWAN, PROVINCIA DA CHINA;Residente;6
RJ;IÊMEN;Residente;7
RJ;ESLOVÁQUIA;Temporário;5
RJ;CONGO;Provisório;5
RJ;SUÍCA;Provisório;1
RJ;EL SALVADOR;Temporário;5
RJ;PANAMÁ;Temporário;6
RJ;TUNÍSIA;Provisório;2
RJ;MARROCOS;Provisório;14
RJ;TAILÂNDIA;Temporário;86
RJ;LUXEMBURGO;Residente;11
RJ;SÉRVIA;Temporário;9
RJ;CHIPRE;Residente;1
RJ;SAN MARINO;Residente;2
RJ;ETIÓPIA;Temporário;1
RJ;GUINÉ;Provisório;3
RJ;SRI LANKA;Temporário;1
RJ;HONG-KONG (R.A.E.);Residente;5
RJ;ALBÂNIA;Residente;7
RJ;NAMÍBIA;Residente;3
RJ;ESTADOS UNIDOS;Provisório;4
RJ;RUANDA;Temporário;2
RJ;CAZAQUISTÃO;Temporário;4
RJ;ISLÂNDIA;Residente;8
RJ;CHILE;Provisório;2
RJ;LÍBIA;Temporário;1
RJ;CANADÁ;Provisório;1
RJ;SENEGAL;Provisório;2
RJ;BARBADOS;Residente;5
RJ;TURCAS E CAICOS;Residente;1
RJ;UGANDA;Residente;3
RJ;COSTA DO MARFIM;Provisório;1
RJ;MASCATE;Residente;1
RJ;REP. CENTRO AFRICANA;Residente;2
RJ;ZÂMBIA;Residente;4
RJ;BANGLADESH;Provisório;2
RJ;SÍRIA;Temporário;6
RJ;CORÉIA DO SUL;Temporário;34
RJ;ETIÓPIA;Residente;3
RJ;ZÂMBIA;Temporário;3
RJ;PAQUISTÃO;Temporário;16
RJ;TURCOMENISTÃO;Residente;3
RJ;FILIPINAS;Provisório;10
RJ;COSTA DO MARFIM;Residente;16
RJ;HAITI;Provisório;4
RJ;SÍRIA;Provisório;4
RJ;TAILÂNDIA;Provisório;1
RJ;AZERBAIJÃO;Temporário;8
RJ;EGITO;Provisório;2
RJ;LÍBANO;Temporário;7
RJ;FINLÂNDIA;Provisório;1
RJ;NIGÉRIA;Provisório;7
RJ;GEÓRGIA;Temporário;5
RJ;VIETNAM DO NORTE;Residente;6
RJ;POLINÉSIA FRANCESA;Residente;1
RJ;NACIONALIDADE INDEFINIDA;Provisório;1
RJ;GUIANA;Temporário;2
RJ;GUIANA;Residente;3
RJ;BARBADOS;Temporário;2
RJ;ZIMBÁBUE;Provisório;1
RJ;ARGÉLIA;Temporário;3
RJ;GÂMBIA;Provisório;1
RJ;SUAZILÂNDIA;Residente;1
RJ;AZERBAIJÃO;Residente;2
RJ;IÊMEN;Provisório;1
RJ;TANZÂNIA;Temporário;3
RJ;MÔNACO;Residente;1
RJ;IUGUSLAVIA;Residente;1
RJ;SURINAME;Residente;4
RJ;UGANDA;Provisório;3
RJ;AFEGANISTÃO;Residente;13
RJ;CHADE;Residente;1
RJ;Montenegro;Residente;3
RJ;NICARÁGUA;Provisório;2
RJ;BENIN;Provisório;2
RJ;ESTÔNIA;Temporário;2
RJ;AFRICA DO SUL;Provisório;1
RJ;SAMOA OCIDENTAL;Residente;2
RJ;ITÁLIA;Provisório;3
RJ;ANDORRA;Residente;2
RJ;FIJI, ILHAS;Temporário;2
RJ;URUGUAI;Provisório;1
RJ;BURKINA FASO;Temporário;3
RJ;ALEMANHA;Provisório;2
RJ;GEÓRGIA;Provisório;1
RJ;MÉXICO;Provisório;6
RJ;MADAGASCAR;Residente;3
RJ;HONDURAS;Provisório;1
RJ;FIJI, ILHAS;Residente;1
RJ;MADAGASCAR;Temporário;1
RJ;NACIONALIDADE INDEFINIDA;Residente;4
RJ;IRAQUE;Provisório;2
RJ;CHIPRE;Temporário;1
RJ;TREGUA, ESTADO;Residente;1
RJ;TERRIT. BRIT. DO OCEANO INDICO;Residente;1
RJ;NÍGER;Temporário;3
RJ;POLÔNIA;Residente;1
RJ;NEPAL;Provisório;1
RJ;ANTÍGUA;Residente;1
RJ;DOMINICA;Temporário;1
RJ;ISRAEL;Provisório;1
RJ;GUATEMALA;Provisório;1
RJ;LUXEMBURGO;Temporário;1
MT;VENEZUELA;Temporário;6638
MT;HAITI;Residente;4810
MT;ARGENTINA;Residente;188
MT;BOLÍVIA;Temporário;451
MT;CANADÁ;Residente;28
MT;VENEZUELA;Residente;3243
MT;REP. DOMINICANA;Provisório;22
MT;CUBA;Provisório;295
MT;COLÔMBIA;Provisório;47
MT;BOLÍVIA;Provisório;20
MT;VENEZUELA;Provisório;848
MT;PORTUGAL;Residente;507
MT;ARGENTINA;Temporário;29
MT;PARAGUAI;Temporário;184
MT;BOLÍVIA;Residente;1546
MT;COLÔMBIA;Temporário;270
MT;HAITI;Temporário;662
MT;REPÚBLICA TCHECA;Residente;1
MT;ESTADOS UNIDOS;Residente;282
MT;PARAGUAI;Residente;461
MT;LÍBANO;Residente;110
MT;JAPÃO;Residente;194
MT;APÁTRIDA;Residente;27
MT;ITÁLIA;Residente;212
MT;PERU;Residente;206
MT;PERU;Temporário;62
MT;INDIA;Residente;21
MT;CHINA;Residente;57
MT;FRANÇA;Residente;91
MT;REINO UNIDO;Residente;53
MT;CHILE;Residente;91
MT;ESPANHA;Residente;175
MT;ALEMANHA;Residente;103
MT;SENEGAL;Residente;65
MT;URUGUAI;Residente;60
MT;INDONÉSIA;Temporário;1
MT;EQUADOR;Temporário;18
MT;COLÔMBIA;Residente;294
MT;NIGÉRIA;Residente;7
MT;LÍBANO;Provisório;7
MT;ANGOLA;Temporário;6
MT;BÉLGICA;Residente;17
MT;PARAGUAI;Provisório;5
MT;ESTADOS UNIDOS;Temporário;19
MT;ALEMANHA;Temporário;9
MT;GUIANA FRANCESA;Provisório;3
MT;CUBA;Residente;189
MT;GUATEMALA;Residente;2
MT;AUSTRIA;Residente;15
MT;ROMÊNIA;Residente;10
MT;HAITI;Provisório;11
MT;CORÉIA DO SUL;Residente;21
MT;EQUADOR;Provisório;2
MT;PAÍSES BAIXOS;Residente;31
MT;AUSTRÁLIA;Residente;8
MT;GUINÉ;Residente;13
MT;URUGUAI;Temporário;4
MT;SUÍCA;Residente;30
MT;CHINA;Temporário;5
MT;MÉXICO;Residente;18
MT;MARROCOS;Residente;13
MT;CAZAQUISTÃO;Residente;1
MT;SURINAME;Provisório;1
MT;MARROCOS;Provisório;3
MT;FILIPINAS;Provisório;20
MT;SÍRIA;Residente;11
MT;CUBA;Temporário;13
MT;REP. DOMINICANA;Temporário;5
MT;FRANÇA;Temporário;5
MT;PORTUGAL;Temporário;6
MT;REP. DOMINICANA;Residente;17
MT;EGITO;Residente;14
MT;ANGOLA;Residente;16
MT;UCRÂNIA;Residente;4
MT;JORDÂNIA;Residente;19
MT;UCRÂNIA;Temporário;1
MT;ROMÊNIA;Temporário;2
MT;BANGLADESH;Residente;1
MT;GUINÉ BISSAU;Residente;6
MT;IÊMEN;Residente;2
MT;DINAMARCA;Temporário;2
MT;AFRICA DO SUL;Residente;3
MT;POLÔNIA;Residente;18
MT;EL SALVADOR;Residente;12
MT;HUNGRIA;Residente;4
MT;IRÃ;Residente;10
MT;CONGO;Residente;3
MT;BURKINA FASO;Residente;3
MT;RÚSSIA;Residente;10
MT;CABO VERDE;Residente;8
MT;ITÁLIA;Temporário;16
MT;FILIPINAS;Residente;7
MT;NORUEGA;Residente;3
MT;IRAQUE;Residente;5
MT;TURQUIA;Provisório;1
MT;GUINÉ;Provisório;1
MT;SUDÃO;Residente;18
MT;EQUADOR;Residente;30
MT;TURQUIA;Residente;4
MT;JAMAICA;Residente;1
MT;PERU;Provisório;10
MT;ANGOLA;Provisório;1
MT;CAZAQUISTÃO;Temporário;1
MT;GUINÉ BISSAU;Temporário;13
MT;INDIA;Provisório;1
MT;GUIANA FRANCESA;Residente;5
MT;MALTA;Residente;1
MT;FINLÂNDIA;Residente;3
MT;GANA;Temporário;1
MT;REINO UNIDO;Temporário;1
MT;MOÇAMBIQUE;Temporário;7
MT;HONDURAS;Residente;4
MT;DOMINICA;Provisório;5
MT;ESTÔNIA;Residente;2
MT;INDIA;Temporário;2
MT;CHILE;Temporário;3
MT;MOÇAMBIQUE;Residente;6
MT;MADAGASCAR;Residente;3
MT;PORTUGAL;Provisório;2
MT;GANA;Residente;3
MT;GRÉCIA;Residente;2
MT;TRINIDAD E TOBAGO;Provisório;1
MT;ARGÉLIA;Provisório;1
MT;DINAMARCA;Residente;3
MT;PANAMÁ;Residente;7
MT;ARGÉLIA;Residente;4
MT;ARGENTINA;Provisório;4
MT;HONDURAS;Temporário;1
MT;HUNGRIA;Provisório;1
MT;PALESTINA;Residente;5
MT;NICARÁGUA;Temporário;3
MT;PAQUISTÃO;Residente;2
MT;GUINÉ BISSAU;Provisório;2
MT;GUIANA;Temporário;4
MT;SUÉCIA;Residente;3
MT;TUNÍSIA;Residente;1
MT;IRLANDA;Residente;6
MT;VIETINA;Residente;1
MT;GUINÉ;Temporário;4
MT;MÉXICO;Provisório;2
MT;BÉLGICA;Temporário;1
MT;SERVIA E MONTENEGRO;Residente;2
MT;TUNÍSIA;Provisório;3
MT;ESLOVÊNIA;Residente;1
MT;FRANÇA;Provisório;2
MT;MÉXICO;Temporário;3
MT;URUGUAI;Provisório;3
MT;COSTA RICA;Residente;2
MT;TOGO;Provisório;1
MT;CABO VERDE;Provisório;1
MT;IÊMEN;Temporário;1
MT;GUIANA;Residente;1
MT;CHILE;Provisório;3
MT;MOÇAMBIQUE;Provisório;2
MT;ISRAEL;Residente;3
MT;RÚSSIA;Temporário;2
MT;ESPANHA;Temporário;3
MT;BANGLADESH;Temporário;2
MT;CAMARÕES;Residente;1
MT;MAURITÂNIA;Residente;1
MT;SUÉCIA;Temporário;1
MT;LITUÂNIA;Residente;2
MT;ESPANHA;Provisório;1
SP;LÍBANO;Residente;6194
SP;BOLÍVIA;Residente;87902
SP;ESPANHA;Residente;21982
SP;CORÉIA DO SUL;Residente;15730
SP;BANGLADESH;Residente;1555
SP;PERU;Residente;14498
SP;EQUADOR;Temporário;1745
SP;PARAGUAI;Residente;10306
SP;PAÍSES BAIXOS;Residente;2454
SP;HAITI;Temporário;4805
SP;BOLÍVIA;Temporário;28245
SP;PORTUGAL;Residente;73626
SP;CHINA;Residente;36635
SP;ITÁLIA;Residente;24139
SP;ESTÔNIA;Residente;65
SP;PARAGUAI;Temporário;2428
SP;VENEZUELA;Temporário;17006
SP;VENEZUELA;Residente;15915
SP;JAPÃO;Residente;39835
SP;ESLOVÁQUIA;Residente;67
SP;GRÉCIA;Residente;1000
SP;LÍBANO;Provisório;314
SP;SÍRIA;Residente;4046
SP;REP. DOMINICANA;Residente;403
SP;SUÍCA;Residente;2060
SP;AFEGANISTÃO;Temporário;3568
SP;ARGENTINA;Residente;22502
SP;COLÔMBIA;Temporário;5051
SP;DINAMARCA;Residente;435
SP;ESTADOS UNIDOS;Residente;11279
SP;PERU;Temporário;4207
SP;AUSTRIA;Residente;1116
SP;COLÔMBIA;Residente;11439
SP;CHILE;Residente;15719
SP;ISRAEL;Residente;978
SP;LÍBANO;Temporário;87
SP;GUINÉ BISSAU;Residente;886
SP;CONGO;Residente;591
SP;ANGOLA;Provisório;4779
SP;EQUADOR;Residente;1891
SP;ALEMANHA;Temporário;453
SP;FRANÇA;Residente;7739
SP;CUBA;Temporário;269
SP;CHINA;Temporário;1684
SP;AFEGANISTÃO;Residente;229
SP;ANGOLA;Residente;5545
SP;NIGÉRIA;Residente;4717
SP;SENEGAL;Residente;2497
SP;ALEMANHA;Residente;10704
SP;URUGUAI;Residente;5405
SP;REINO UNIDO;Residente;3911
SP;SERVIA E MONTENEGRO;Residente;1139
SP;TCHECOSLOVAQUIA;Residente;113
SP;ROMÊNIA;Residente;1431
SP;NICARÁGUA;Residente;167
SP;BULGÁRIA;Residente;127
SP;ESTADOS UNIDOS;Temporário;2487
SP;MÉXICO;Residente;2977
SP;ARGENTINA;Temporário;683
SP;LIBÉRIA;Residente;27
SP;EGITO;Residente;925
SP;ANGOLA;Temporário;1079
SP;REP. DOMINICANA;Provisório;136
SP;CORÉIA DO SUL;Temporário;301
SP;GANA;Provisório;51
SP;TURQUIA;Residente;583
SP;NEPAL;Provisório;13
SP;MARROCOS;Provisório;454
SP;CHINA;Provisório;633
SP;TANZÂNIA;Residente;89
SP;SUÉCIA;Residente;993
SP;MALI;Provisório;55
SP;BÉLGICA;Residente;1142
SP;JAPÃO;Temporário;416
SP;AUSTRÁLIA;Residente;625
SP;INDIA;Residente;1375
SP;AFRICA DO SUL;Residente;389
SP;JORDÂNIA;Residente;252
SP;CUBA;Residente;3379
SP;GUINÉ BISSAU;Provisório;174
SP;NIGÉRIA;Provisório;445
SP;PAQUISTÃO;Residente;610
SP;CUBA;Provisório;2251
SP;VENEZUELA;Provisório;1420
SP;INDIA;Provisório;108
SP;IRÃ;Residente;428
SP;LITUÂNIA;Residente;1105
SP;ZÂMBIA;Residente;13
SP;HAITI;Residente;28699
SP;MÉXICO;Temporário;427
SP;VIETINA;Residente;73
SP;CAMARÕES;Residente;318
SP;CORÉIA DO NORTE;Residente;6
SP;FILIPINAS;Provisório;88
SP;CANADÁ;Residente;1324
SP;NORUEGA;Temporário;35
SP;ESPANHA;Provisório;7
SP;RÚSSIA;Residente;1036
SP;FILIPINAS;Residente;554
SP;MARROCOS;Residente;564
SP;ESPANHA;Temporário;285
SP;TUNÍSIA;Provisório;122
SP;MALÁSIA;Temporário;59
SP;INDIA;Temporário;412
SP;POLÔNIA;Residente;1232
SP;GUINÉ BISSAU;Temporário;176
SP;NOVA ZELÂNDIA;Residente;146
SP;TAIWAN, PROVINCIA DA CHINA;Residente;92
SP;CABO VERDE;Residente;328
SP;BURUNDI;Provisório;3
SP;COSTA RICA;Residente;289
SP;IRAQUE;Residente;220
SP;RÚSSIA;Temporário;228
SP;PAQUISTÃO;Temporário;47
SP;QUÊNIA;Provisório;5
SP;SERRA LEOA;Residente;137
SP;CHILE;Temporário;804
SP;PANAMÁ;Residente;257
SP;UCRÂNIA;Residente;288
SP;FILIPINAS;Temporário;232
SP;CROÁCIA;Residente;97
SP;CONGO;Provisório;123
SP;BURKINA FASO;Residente;106
SP;ARÁBIA SAUDITA;Residente;37
SP;APÁTRIDA;Residente;641
SP;GUINÉ;Residente;207
SP;HUNGRIA;Residente;527
SP;GUATEMALA;Residente;223
SP;PERU;Provisório;32
SP;REINO UNIDO;Temporário;162
SP;GÂMBIA;Provisório;31
SP;FINLÂNDIA;Residente;296
SP;VIETNAM DO NORTE;Residente;12
SP;PORTUGAL;Temporário;250
SP;GABÃO;Residente;6
SP;AFRICA DO SUL;Provisório;66
SP;UCRÂNIA;Temporário;161
SP;SÉRVIA;Residente;93
SP;FRANÇA;Temporário;581
SP;REPÚBLICA DEMOCRÁTICA DO CONGO;Provisório;85
SP;QUÊNIA;Residente;55
SP;SAMOA OCIDENTAL;Residente;4
SP;ITÁLIA;Temporário;345
SP;IRLANDA;Residente;413
SP;MAURITÂNIA;Provisório;33
SP;MOÇAMBIQUE;Provisório;64
SP;SÍRIA;Provisório;49
SP;BENIN;Provisório;28
SP;SUDÃO;Residente;84
SP;BANGLADESH;Provisório;222
SP;URUGUAI;Temporário;46
SP;COSTA DO MARFIM;Provisório;35
SP;HONDURAS;Residente;124
SP;EL SALVADOR;Residente;206
SP;AFEGANISTÃO;Provisório;337
SP;ZIMBÁBUE;Temporário;6
SP;GUINÉ;Provisório;108
SP;PANAMÁ;Temporário;35
SP;ARGÉLIA;Residente;93
SP;LUXEMBURGO;Residente;31
SP;RÚSSIA;Provisório;116
SP;SENEGAL;Provisório;143
SP;REPÚBLICA DEMOCRÁTICA DO CONGO;Residente;230
SP;COSTA DO MARFIM;Residente;89
SP;LÍBIA;Residente;169
SP;UGANDA;Temporário;7
SP;TURQUIA;Temporário;23
SP;EGITO;Provisório;78
SP;GUINÉ EQUATORIAL;Provisório;29
SP;GANA;Temporário;26
SP;ARGÉLIA;Provisório;15
SP;ISRAEL;Temporário;31
SP;REPÚBLICA TCHECA;Residente;144
SP;GUAM;Residente;3
SP;QUIRGUISTÃO;Residente;6
SP;BELARUS;Residente;42
SP;CAMARÕES;Provisório;49
SP;TAILÂNDIA;Residente;108
SP;MOÇAMBIQUE;Temporário;183
SP;BANGLADESH;Temporário;164
SP;CAZAQUISTÃO;Temporário;3
SP;INDONÉSIA;Residente;196
SP;MAURÍCIO;Residente;28
SP;NORUEGA;Residente;238
SP;MARROCOS;Temporário;21
SP;TUNÍSIA;Residente;173
SP;TOGO;Residente;179
SP;IÊMEN;Residente;155
SP;BÓSNIA-HERZEGOVINA;Residente;20
SP;CABO VERDE;Provisório;22
SP;BOLÍVIA;Provisório;19
SP;REP. DOMINICANA;Temporário;265
SP;SENEGAL;Temporário;78
SP;NIGÉRIA;Temporário;96
SP;HAITI;Provisório;21
SP;GANA;Residente;376
SP;NEPAL;Residente;56
SP;BURUNDI;Residente;27
SP;DINAMARCA;Temporário;35
SP;TOGO;Provisório;109
SP;MOÇAMBIQUE;Residente;275
SP;PAQUISTÃO;Provisório;21
SP;SAO TOMÉ E PRÍNCIPE;Temporário;27
SP;GEÓRGIA;Residente;14
SP;HUNGRIA;Temporário;10
SP;MALI;Residente;168
SP;ZIMBÁBUE;Residente;14
SP;GUATEMALA;Temporário;84
SP;GRÉCIA;Temporário;42
SP;CORÉIA DO SUL;Provisório;76
SP;UNIÃO SOVIÉTICA;Residente;62
SP;PALESTINA;Residente;452
SP;ANTÍGUA;Residente;6
SP;LETÔNIA;Residente;188
SP;DOMINICA;Provisório;2
SP;ARMÊNIA;Residente;61
SP;SANTA LÚCIA;Temporário;2
SP;CAMARÕES;Temporário;23
SP;GUIANA;Residente;22
SP;BOTSUANA;Residente;1
SP;BURKINA FASO;Provisório;73
SP;GUIANA FRANCESA;Residente;76
